DateTime, CaseName, Status, Mode, Number, LoadMult, NumDevices, NumBuses, NumNodes, Iterations, ControlMode, ControlIterations, MostIterationsDone, Year, Hour, MaxPuVoltage, MinPuVoltage, TotalMW, TotalMvar, MWLosses, pctLosses, MvarLosses, Frequency
"21/05/2016 16:48:02", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 16:57:02", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 16:58:23", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:09:35", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:10:35", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:14:30", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:21:17", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:28:26", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:39:37", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:52:14", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 17:55:55", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 18:07:26", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 18:17:00", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 18:26:21", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 18:39:08", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 18:46:36", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 18:49:40", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 19:31:44", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 19:40:23", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 19:47:34", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 19:52:39", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3334, 0.19246, 1.3828, 2.18345, 1.3828, 100, 2.18345, 50
"21/05/2016 19:57:56", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 20:20:29", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 20:29:29", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 20:31:42", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 20:50:42", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/05/2016 20:56:55", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/05/2016 14:55:50", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3334, 0.19246, 1.3828, 2.18345, 1.3828, 100, 2.18345, 50
"24/05/2016 14:59:39", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3862, 0.20882, 2.23989, 4.68922, 2.23989, 100, 4.68922, 50
"24/05/2016 15:08:42", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3862, 0.20882, 2.23989, 4.68922, 2.23989, 100, 4.68922, 50
"24/05/2016 15:11:36", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 15:14:02", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 15:21:46", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 15:25:34", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 16:27:12", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 16:32:50", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 16:34:02", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 16:55:00", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3008, 0.18737, 0.873698, 1.34555, 0.873698, 100, 1.34555, 50
"24/05/2016 16:59:25", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:02:27", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:07:34", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:17:11", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:27:46", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:38:49", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:39:44", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 17:49:04", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 18:03:13", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"24/05/2016 18:11:32", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/05/2016 18:12:28", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/05/2016 18:19:42", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/05/2016 12:28:08", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"25/05/2016 12:31:44", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/05/2016 12:36:12", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"01/06/2016 16:08:54", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"01/06/2016 16:24:12", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"01/06/2016 16:36:17", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 11:56:58", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:09:19", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:21:30", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:27:48", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:30:43", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:32:19", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:37:03", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 12:41:23", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 13:23:39", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 13:34:57", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 13:43:36", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 13:52:00", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 13:58:56", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 16:07:36", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"08/06/2016 16:17:04", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/06/2016 17:01:32", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"21/06/2016 17:06:01", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"23/06/2016 15:30:21", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/06/2016 21:59:25", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/06/2016 22:02:13", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/06/2016 22:28:31", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/06/2016 22:35:23", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"24/06/2016 22:37:59", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/06/2016 00:57:36", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/06/2016 11:17:16", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/06/2016 13:05:49", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/06/2016 23:19:11", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"25/06/2016 23:29:19", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"26/06/2016 01:15:44", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"26/06/2016 02:31:15", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"26/06/2016 16:57:34", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"26/06/2016 17:18:05", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"26/06/2016 18:48:33", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"26/06/2016 18:58:17", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 14:59:13", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:05:56", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:09:53", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:14:25", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:16:52", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:40:57", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:44:50", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:48:40", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:52:34", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"07/07/2016 15:56:38", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 15:28:42", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 15:49:08", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 15:54:48", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 15:58:31", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3116, 0.13297, 0.860158, 1.58488, 0.860158, 100, 1.58488, 50
"11/07/2016 16:08:47", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 16:13:14", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 16:23:19", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 16:33:07", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 16:36:38", ieee123, SOLVED, DYnamic, 1,    0.001, 330, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3334, 0.19246, 1.3828, 2.18345, 1.3828, 100, 2.18345, 50
"11/07/2016 17:06:16", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 17:09:52", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 17:16:48", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 17:25:28", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 17:40:30", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 17:43:56", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 18:43:19", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 18:50:49", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 18:57:41", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 19:15:22", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 21:05:10", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 21:24:36", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 21:39:07", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 21:49:48", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 21:56:08", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 22:07:02", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 22:13:28", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 22:19:16", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 22:34:38", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
